NFT Number,DNA
729,7d820fcfc7b1a898694260df4a03ed0ab54779ce
683,f7eb978833fb5e788d79b221906020eaf662ec6b
379,cca13c89fa86ccbc0c8855f1f8437c6825a32f76
396,1b9d054ccd2934fb513e53b05301bf9a738e0bb4
816,40f8f86286a7615ea8481acc4b6bd1940c775e0a
115,63f3b83ca663e422b9eead26be0c6eb134295677
545,1c617bf2f64f46908d6e9592e3d1844baf38524c
400,02e14ca3214cf9c98b1145423629fd108077de43
953,edc770d43b099965a96e81a990aab76d2ecc1ab5
284,146782c8e48d20666ea64b0613bed48e4975385e
791,a3ceab3eaa0d036821f7792d6bdc569b7e21005a
512,3014f482b3aa7a55c45c8f18494b0c2a5844565a
142,6c43f2d22b405fa9722bcf4a0e9d9621cb13a6c6
841,f9aa3e07d482a53be10ff732a586ad3b56a484d3
904,f81cf59604e2c6dd7f6c3f3eb97535f1a6dfe306
457,8dd01642a19896e8ada433dcab0686826c8c6407
292,830931c45e7c242e8ecb92da3df3aa7a25abc6a3
768,a93cf5097dd360d88db224cf63ce83f54f28ef4a
338,a56353a4db2a18492a2a68c3aced7584ed3f6c65
787,d4c7dd1aad01ac6beace81608b91b17168ff0553
857,cb3ecb5be82e6d661a1a25cee4dc55b7a79d2ae3
154,cbbfc69d4f31b4b23c51a6b0e246ac3f32962aa2
504,bb3ef7ef97fc5c2020281b6311af6d6e01c935cb
441,6173f725d129fb3369d17789c79dc44c694e90fc
912,f41728c1967c41ce8d505e61eadd740623b3d695
695,2cb28b418274815896639edd2f03049c744cece7
380,3c08daaf5179cf7a0a2bddbc78eb4722e61b54a7
553,00b486cdab9ccd7dee7604407dda43676fb20d72
103,67a9be9646da0cdf67bc987b69fc16a056f5bdb5
800,9195721c098d8398bc4835f9d6dcc25982296815
945,61d9ea0dbd1f350d0eb12d6ec593a5ffb38d4a56
416,232dbb0237666467c6a5c7e2662dbcb7157e8484
251,f5a64edf2a67011d516c56eedbeceb35f69d4622
601,ac0440e45eb92dfbbc3ca9772398414ca9aedd96
314,7be59e22e4e7c118078f55a194b79f47ded5ca25
744,e272de7794b22f28cd33109a1701b72af2124130
894,c2a01ffa25dab2b4b40a2ab5af9160caaff35300
197,3311ded104c24b1fe2a5f6b550625b07ad6b36c6
528,84cc6f2ef9d5ed17d03f4b1ecaf97579b2b6f7eb
482,533d76999d5918f9faa0eba020926a6e4b4d76b1
178,f590302ce84ea660e708a2c2cf2e10a105658a6c
20,a9253873fe5c99dc1eac0187b9d4ff4aaef9d3ed
656,8c473e23dc61938981c5dfa7e9080885c7ecfb77
206,f520eabed27f01ec766212aded722ce2fb9c7326
713,32bf7e1ba4e7da70d74d1c478852a69e28ffd9bb
343,ce4bc857e11e81b8e7c5d96e8a6b17913c3e03c4
590,e1c97cd35dff43c700abce316c9d32da2574a55d
98,3bd4804a6c0e5e216ed868aa4ec80e0e7b767b21
969,b82948a6f160655c43bb81fe6ac6ffdda9df9802
986,ef9a108683c390b0829a74c5d9f29aa83210a7d6
77,b43cdc3c9231f8456095ca10f296e07fb7d0b5c1
210,5706c6dc6d6efbb760a64c1c381be77d40063ca9
640,06f46037200c14b7e94ef58c31dbecbb9f5e9e62
355,48ae1e38ccbe6d49643baaaff2a2d50f143e9f98
705,988a66bba329d6fa0ae9b66a56261767c56d03d9
586,442a5476a29886bcd82c6cad2747dacf1d9ddf3c
569,5ae435fa19a708589ca4ea4b6e5d6548340353d1
139,03a2f48f6176069b3a6a53c3fb614b91f3e6d6b0
61,96f55fd3cc68dc2fac870e32ae12e96c1bae5a0e
990,6fa6926abf5ac8a6c22844d54e00c2765800f5c4
617,d9b436c762d1fdddd289c02dc0523c6c28c0e0ac
247,8daf9c4cfbec904e114819ce432157ea7eece698
752,c9e0d44bcf69a0ad96f09fc15ca3015945933687
302,284a8152ebcff76cfbf1a453bb2eca6955b931f0
181,27e805c4db31a3108316966ccf88a09fc9740159
928,4ebf2405d688730b3d6201bf70a1b6744ee522e0
882,b72319e8083431ea7cf4371ff1bee0a6f7f0797e
36,92d1e025617a5ca463d38d7a09d6ef564c9c16e4
494,93da0b5a0d118b3b3603cf76f6957d1159b99bff
549,2d92507c13c9f5344772930569ce7b319d3f3014
119,97fb6c8702416e39ae7f57b82a470014fb738180
41,75a1795f2f3cf539a4f87bd0d4bbb888f641331d
375,a433bb98fa59e4d754d0223069bc9ad1f626a008
725,14af775413c887499224ff86fb8bd2cdf6f0667b
230,3373f2c2207c1f0a9ce78cc74e5995650f5cc8e0
660,fde5750b0572c2d268817798e95b586e42bf6808
16,779c9cd7c2f494441996d2ca57ef4a738b2a6d38
908,93f81eb3863863a44dc814eb2fe4c784ea4a3ca5
288,c6666740c084ac1814f953b224df38729a124e08
772,9f2d2397e88a0c657e789f8057327553e1eb447f
322,c21474caf7e3760b4896b46c3be04121fdffb192
637,283ceca6a63e2802da4f99ed3ac0a45b75352c2b
267,b6c7f891ac2c169e37c0814adcafa96e8f8e47ce
508,a144c53a0622dda9b9ad64119c4778f2f6df67f8
158,f992a208f8df904a2c6ed5ff4f4819d8d72944fa
334,ed39602871bf58b2c26a608366ae137f7bd5eb45
764,3ee5139f9fb1379e479f737fd460acbae0076df3
271,448327468b0b4f21f2c4b3ab426d2491eebbaf82
621,107e55ac643a209f3ba6bcdfc92d90247cf05179
57,1ae976bb2a7b49c6707e3ce1d5498d71b7a069ff
949,9310b50445ffa88422dff60da90ce02640b6e6c0
733,521725ef2dbbc914fd36fa211047bae81fce6c15
699,3d8a5dc01e8c7b95fe0af08a1f24f93913894916
363,1ed3ddecd0d4a4bbffbe9d859962d0fa370da32b
676,abe19eba30192451c706d08ff2e75a962d8751e1
226,dac26af51c39bb5ada6b60afdd07141b68b5c268
461,58179c605c8ef0e699c174a1a38f42380c8637d1
932,8b4543ebc3c29cebec51f9efbcd87f177eef7642
898,702604a06ebaa8fd405a35918dae6f5485021ae4
877,7ad8ed6f453e1602ba6bd90d83961e6642062ea5
174,75dae33265030d84a7b659df9a7611a0705f209a
524,7f72575db8821d63d4dfc37703143c8b0578fb44
